The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modenv/scs5
Module Vampir/unstable and 7 dependencies unloaded.
Module hwloc/2.7.1-GCCcore-11.3.0 and 6 dependencies unloaded.
Module CMake/3.23.1-GCCcore-11.3.0Ninja/1.10.2-GCCcore-11.3.0Clang/13.0.1-GCCcore-11.3.0NASM/2.15.05-GCCcore-11.3.0hwloc/2.8.0-GCCcore-12.2.0 and 26 dependencies loaded.

Currently Loaded Modules:
  1) modenv/scs5                     (S)  14) lz4/1.9.3-GCCcore-11.3.0
  2) ncurses/6.3-GCCcore-11.3.0           15) zstd/1.5.2-GCCcore-11.3.0
  3) bzip2/1.0.8-GCCcore-11.3.0           16) elfutils/0.187-GCCcore-11.3.0
  4) OpenSSL/1.1                          17) Clang/13.0.1-GCCcore-11.3.0
  5) cURL/7.83.0-GCCcore-11.3.0           18) NASM/2.15.05-GCCcore-11.3.0
  6) libarchive/3.6.1-GCCcore-11.3.0      19) GCCcore/12.2.0
  7) CMake/3.23.1-GCCcore-11.3.0          20) numactl/2.0.16-GCCcore-12.2.0
  8) Ninja/1.10.2-GCCcore-11.3.0          21) XZ/5.2.7-GCCcore-12.2.0
  9) binutils/2.38-GCCcore-11.3.0         22) zlib/1.2.12-GCCcore-12.2.0
 10) GMP/6.2.1-GCCcore-11.3.0             23) libxml2/2.10.3-GCCcore-12.2.0
 11) Z3/4.10.2-GCCcore-11.3.0             24) libpciaccess/0.17-GCCcore-12.2.0
 12) libffi/3.4.2-GCCcore-11.3.0          25) hwloc/2.8.0-GCCcore-12.2.0
 13) gzip/1.12-GCCcore-11.3.0

  Where:
   S:  Module is Sticky, requires --force to unload or purge

 

Cloning into 'pigz'...
fatal: Not a git repository (or any parent up to mount point /home)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o pigz.o pigz.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o yarn.o yarn.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o try.o try.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/deflate.c
 24050K .......... .......... .......... .......... .......... 25% 3.10M 30s
 24100K .......... .......... .......... .......... .......... 25% 1.94M 30s
 24150K .......... .......... .......... .......... .......... 25% 2.01M 30s
 24200K .......... .......... .......... .......... .......... 25% 2.10M 30s
 24250K .......... .......... .......... .......... .......... 25% 2.58M 30s
 24300K .......... .......... .......... .......... .......... 25% 2.06M 30s
 24350K .......... .......... .......... .......... .......... 25% 2.78M 30s
 24400K .......... .......... .......... .......... .......... 25% 2.01M 30s
 24450K .......... .......... .......... .......... .......... 25% 2.09M 30s
 24500K .......... .......... .......... .......... .......... 25% 2.57M 30s
 24550K .......... .......... .......... .......... .......... 26% 3.13M 30s
 24600K .......... .......... .......... .......... .......... 26% 1.88M 30s
 24650K .......... .......... .......... .......... .......... 26% 1.95M 30s
 24700K .......... .......... .......... .......... .......... 26% 2.22M 30s
 24750K .......... .......... .......... .......... .......... 26% 2.53M 30s
 24800K .......... .......... .......... .......... .......... 26% 3.14M 30s
 24850K .......... .......... .......... .......... .......... 26% 1.87M 30s
 24900K .......... .......... .......... .......... .......... 26% 1.97M 30s
 24950K .......... .......... .......... .......... .......... 26% 2.23M 30s
 25000K .......... .......... .......... .......... .......... 26% 2.57M 30s
 25050K .......... .......... .......... .......... .......... 26% 3.06M 30s
 25100K .......... .......... .......... .......... .......... 26% 1.82M 30s
 25150K .......... .......... .......... .......... .......... 26% 1.96M 30s
 25200K .......... .......... .......... .......... .......... 26% 2.26M 30s
 25250K .......... .......... .......... .......... .......... 26% 2.62M 30s
 25300K .......... .......... .......... .......... .......... 26% 3.12M 30s
 25350K .......... .......... .......... .......... .......... 26% 1.85M 30s
 25400K .......... .......... .......... .......... .......... 26% 1.91M 30s
 25450K .......... .......... .......... .......... .......... 26% 2.04M 30s
 25500K .......... .......... .......... .......... .......... 27% 3.00M 30s
 25550K .......... .......... .......... .......... .......... 27% 3.14M 29s
 25600K .......... .......... .......... .......... .......... 27% 1.85M 29s
 25650K .......... .......... .......... .......... .......... 27% 1.90M 29s
 25700K .......... .......... .......... .......... .......... 27% 2.05M 29s
 25750K .......... .......... .......... .......... .......... 27% 3.01M 29s
 25800K .......... .......... .......... .......... .......... 27% 3.13M 29s
 25850K .......... .......... .......... .......... .......... 27% 1.85M 29s
 25900K .......... .......... .......... .......... .......... 27% 1.91M 29s
 25950K .......... .......... .......... .......... .......... 27% 2.03M 29s
 26000K .......... .......... .......... .......... .......... 27% 2.99M 29s
 26050K .......... .......... .......... .......... .......... 27% 3.19M 29s
 26100K .......... .......... .......... .......... .......... 27% 1.84M 29s
 26150K .......... .......... .......... .......... .......... 27% 1.90M 29s
 26200K .......... .......... .......... .......... .......... 27% 2.04M 29s
 26250K .......... .......... .......... .......... .......... 27% 3.01M 29s
 26300K .......... .......... .......... .......... .......... 27% 3.18M 29s
 26350K .......... .......... .......... .......... .......... 27% 1.84M 29s
 26400K .......... .......... .......... .......... .......... 27% 1.89M 29s
 26450K .......... .......... .......... .......... .......... 28% 2.05M 29s
 26500K .......... .......... .......... .......... .......... 28% 3.02M 29s
 26550K .......... .......... .......... .......... .......... 28% 3.07M 29s
 26600K .......... .......... .......... .......... .......... 28% 1.88M 29s
 26650K .......... .......... .......... .......... .......... 28% 1.88M 29s
 26700K .......... .......... .......... .......... .......... 28% 2.05M 29s
 26750K .......... .......... .......... .......... .......... 28% 2.97M 29s
 26800K .......... .......... .......... .......... .......... 28% 3.11M 29s
 26850K .......... .......... .......... .......... .......... 28% 1.88M 29s
 26900K .......... .......... .......... .......... .......... 28% 1.89M 29s
 26950K .......... .......... .......... .......... .......... 28% 2.04M 29s
 27000K .......... .......... .......... .......... .......... 28% 2.93M 29s
 27050K .......... .......... .......... .......... .......... 28% 3.14M 29s
 27100K .......... .......... .......... .......... .......... 28% 1.87M 29s
 27150K .......... .......... .......... .......... .......... 28% 1.89M 29s
 27200K .......... .......... .......... .......... .......... 28% 2.05M 29s
 27250K .......... .......... .......... .......... .......... 28% 2.97M 29s
 27300K .......... .......... .......... .......... .......... 28% 3.15M 29s
 27350K .......... .......... .......... .......... .......... 28% 1.86M 29s
 27400K .......... .......... .......... .......... .......... 29% 1.90M 29s
 27450K .......... .......... .......... .......... .......... 29% 2.02M 29s
 27500K .......... .......... .......... .......... .......... 29% 3.05M 29s
 27550K .......... .......... .......... .......... .......... 29% 3.12M 29s
 27600K .......... .......... .......... .......... .......... 29% 1.86M 29s
 27650K .......... .......... .......... .......... .......... 29% 1.89M 29s
 27700K .......... .......... .......... .......... .......... 29% 1.98M 29s
 27750K .......... .......... .......... .......... .......... 29% 3.14M 29s
 27800K .......... .......... .......... .......... .......... 29% 3.16M 29s
 27850K .......... .......... .......... .......... .......... 29% 1.85M 29s
 27900K .......... .......... .......... .......... .......... 29% 1.92M 29s
 27950K .......... .......... .......... .......... .......... 29% 3.33M 28s
 28000K .......... .......... .......... .......... .......... 29% 1.90M 28s
 28050K .......... .......... .......... .......... .......... 29% 3.14M 28s
 28100K .......... .......... .......... .......... .......... 29% 1.94M 28s
 28150K .......... .......... .......... .......... .......... 29% 1.81M 28s
 28200K .......... .......... .......... .......... .......... 29% 3.46M 28s
 28250K .......... .......... .......... .......... .......... 29% 1.89M 28s
 28300K .......... .......... .......... .......... .......... 30% 3.14M 28s
 28350K .......... .......... .......... .......... .......... 30% 1.88M 28s
 28400K .......... .......... .......... .......... .......... 30% 1.99M 28s
 28450K .......... .......... .......... .......... .......... 30% 3.05M 28s
 28500K .......... .......... .......... .......... .......... 30% 1.89M 28s
 28550K .......... .......... .......... .......... .......... 30% 1.97M 28s
 28600K .......... .......... .......... .......... .......... 30% 3.02M 28s
 28650K .......... .......... .......... .......... .......... 30% 1.83M 28s
 28700K .......... .......... .......... .......... .......... 30% 3.41M 28s
 28750K .......... .......... .......... .......... .......... 30% 1.88M 28s
 28800K .......... .......... .......... .......... .......... 30% 1.97M 28s
 28850K .......... .......... .......... .......... .......... 30% 3.08M 28s
 28900K .......... .......... .......... .......... .......... 30% 1.94M 28s
 28950K .......... .......... .......... .......... .......... 30% 3.01M 28s
 29000K .......... .......... .......... .......... .......... 30% 1.90M 28s
 29050K .......... .......... .......... .......... .......... 30% 1.95M 28s
 29100K .......... .......... .......... .......... .......... 30% 3.06M 28s
 29150K .......... .......... .......... .......... .......... 30% 1.96M 28s
 29200K .......... .......... .......... .......... .......... 30% 2.80M 28s
 29250K .......... .......... .......... .......... .......... 31% 1.93M 28s
 29300K .......... .......... .......... .......... .......... 31% 2.00M 28s
 29350K .......... .......... .......... .......... .......... 31% 3.13M 28s
 29400K .......... .......... .......... .......... .......... 31% 1.94M 28s
 29450K .......... .......... .......... .......... .......... 31% 1.83M 28s
 29500K .......... .......... .......... .......... .......... 31% 3.07M 28s
 29550K .......... .......... .......... .......... .......... 31% 1.97M 28s
 29600K .......... .......... .......... .......... .......... 31% 3.18M 28s
 29650K .......... .......... .......... .......... .......... 31% 1.82M 28s
 29700K .......... .......... .......... .......... .......... 31% 3.15M 28s
 29750K .......... .......... .......... .......... .......... 31% 1.92M 28s
 29800K .......... .......... .......... .......... .......... 31% 2.02M 28s
 29850K .......... .......... .......... .......... .......... 31% 3.09M 28s
 29900K .......... .......... .......... .......... .......... 31% 1.86M 28s
 29950K .......... .......... .......... .......... .......... 31% 3.10M 28s
 30000K .......... .......... .......... .......... .......... 31% 1.91M 28s
 30050K .......... .......... .......... .......... .......... 31% 2.02M 28s
 30100K .......... .......... .......... .......... .......... 31% 2.97M 28s
 30150K .......... .......... .......... .......... .......... 31% 1.91M 28s
 30200K .......... .......... .......... .......... .......... 32% 3.11M 28s
 30250K .......... .......... .......... .......... .......... 32% 1.89M 28s
 30300K .......... .......... .......... .......... .......... 32% 2.06M 27s
 30350K .......... .......... .......... .......... .......... 32% 2.85M 27s
 30400K .......... .......... .......... .......... .......... 32% 1.96M 27s
 30450K .......... .......... .......... .......... .......... 32% 1.93M 27s
 30500K .......... .......... .......... .......... .......... 32% 3.04M 27s
 30550K .......... .......... .......... .......... .......... 32% 1.90M 27s
 30600K .......... .......... .......... .......... .......... 32% 3.10M 27s
 30650K .......... .......... .......... .......... .......... 32% 1.92M 27s
 30700K .......... .......... .......... .......... .......... 32% 1.97M 27s
 30750K .......... .......... .......... .......... .......... 32% 2.90M 27s
 30800K .......... .......... .......... .......... .......... 32% 1.98M 27s
 30850K .......... .......... .......... .......... .......... 32% 3.01M 27s
 30900K .......... .......... .......... .......... .......... 32% 1.85M 27s
 30950K .......... .......... .......... .......... .......... 32% 2.08M 27s
 31000K .......... .......... .......... .......... .......... 32% 2.86M 27s
 31050K .......... .......... .......... .......... .......... 32% 2.03M 27s
 31100K .......... .......... .......... .......... .......... 32% 2.86M 27s
 31150K .......... .......... .......... .......... .......... 33% 1.82M 27s
 31200K .......... .......... .......... .......... .......... 33% 2.13M 27s
 31250K .......... .......... .......... .......... .......... 33% 2.82M 27s
 31300K .......... .......... .......... .......... .......... 33% 2.10M 27s
 31350K .......... .......... .......... .......... .......... 33% 2.75M 27s
 31400K .......... .......... .......... .......... .......... 33% 1.85M 27s
 31450K .......... .......... .......... .......... .......... 33% 2.12M 27s
 31500K .......... .......... .......... .......... .......... 33% 2.84M 27s
 31550K .......... .......... .......... .......... .......... 33% 2.13M 27s
 31600K .......... .......... .......... .......... .......... 33% 2.68M 27s
 31650K .......... .......... .......... .......... .......... 33% 1.88M 27s
 31700K .......... .......... .......... .......... .......... 33% 2.08M 27s
 31750K .......... .......... .......... .......... .......... 33% 2.83M 27s
 31800K .......... .......... .......... .......... .......... 33% 2.16M 27s
 31850K .......... .......... .......... .......... .......... 33% 2.64M 27s
 31900K .......... .......... .......... .......... .......... 33% 1.89M 27s
 31950K .......... .......... .......... .......... .......... 33% 2.11M 27s
 32000K .......... .......... .......... .......... .......... 33% 2.77M 27s
 32050K .......... .......... .......... .......... .......... 33% 2.18M 27s
 32100K .......... .......... .......... .......... .......... 34% 2.53M 27s
 32150K .......... .......... .......... .......... .......... 34% 1.96M 27s
 32200K .......... .......... .......... .......... .......... 34% 2.07M 27s
 32250K .......... .......... .......... .......... .......... 34% 2.83M 27s
 32300K .......... .......... .......... .......... .......... 34% 2.19M 27s
 32350K .......... .......... .......... .......... .......... 34% 2.39M 27s
 32400K .......... .......... .......... .......... .......... 34% 1.84M 27s
 32450K .......... .......... .......... .......... .......... 34% 2.23M 27s
 32500K .......... .......... .......... .......... .......... 34% 2.93M 27s
 32550K .......... .......... .......... .......... .......... 34% 2.03M 27s
